0.31479982509530724,0.14850364088547363
0.7029569254589734,0.23128299598360716
0.5162200080429068,0.21091708225692893
0.4242862663111414,0.17215271396719917
0.45902477406519404,0.19399372620564642
0.40321400238139715,0.16523412463983475
0.7424025128556277,0.19965346861595043
0.46156621954554344,0.18473342759383155
0.22573737905683944,0.14455167400833419
0.04008349615780615,0.17364507398713414
0.03822127083873039,0.18762783638663114
0.43384168431757064,0.19018020358558707
0.7721367290868757,0.14705173966038418
0.698545362327249,0.23386015393989695
0.3390786250622376,0.14676573428142015
0.8562100504969639,-0.06401872681495324
0.9360585181653995,-0.47757196756093334
0.9752130841652424,-0.7134181368804698
0.19499031039494152,0.14209758858132443
0.2037270373970116,0.1327854187557156
0.10024569249816762,0.1621331722459286
0.5039101327633542,0.21051086020865695
0.06938786669283115,0.17463768249164446
0.8750328533135638,-0.1364381284496323
0.4806112678136256,0.2035576780319592
0.6830638386733767,0.2514689094807057
0.7048487097704961,0.2200842777311248
0.08166358473507906,0.16964731775250352
0.8975829356679422,-0.24706551942669672
0.9513447334217803,-0.5832890379630863
0.5366539397411801,0.22251723426126555
0.7897444626931651,0.12214096079507741
0.3387960738218707,0.15208905077414228
0.31997214968003485,0.15041256152902902
0.45544248657542197,0.1848053788618529
0.6406150077255586,0.2521687415804598
0.8186834901416001,0.05127031230866066
0.8726336433212832,-0.12765632300799604
0.6333628740339055,0.252651236536675
0.09590880057887252,0.15831616398939263
0.8956960517898302,-0.23844325518776002
0.1363988635124065,0.15587889603229735
0.35022292920236997,0.14680065405261544
0.11262527468492833,0.16261740457453547
0.8618828736588273,-0.08724627498902848
0.41855383046600525,0.17765561351347076
0.1466065623555769,0.14982441132980703
0.0178217867099264,0.18724215144683315
0.10735760811521766,0.157718375049256
0.8293611650331166,0.023260669787436204
0.9202913141497058,-0.3542830013618275
0.699515895552292,0.23049269659624422
0.8967984061916318,-0.2303007149658333
0.5101814115884359,0.2093372021329743
0.2289923068631532,0.13509722332104504
0.5102337625697181,0.21620619585296358
0.8773543967440759,-0.15085373934876456
0.26540167795350333,0.1342668404651542
0.0654199581419872,0.17723520372535911
0.9951084849731134,-0.9659423588071295
0.20918840872942635,0.13312745421654232
0.2761203970715207,0.1382029993184884
0.6694063530215839,0.23580170146750623
0.8084244618593389,0.07788000204014194
0.7168655630371795,0.21215342690111108
0.5119943886594736,0.20885087381143527
0.5838284034523278,0.2352204372939209
0.058987090114967056,0.17887291878068456
0.5663662297574934,0.23759494068087686
0.353332196542699,0.15661548281115642
0.47042519989609155,0.19628592196990938
0.40589696590740365,0.1761865090122922
0.8100581796979445,0.07185473213846492
0.847350203447855,-0.03291823511021989
0.005051271726475348,0.2026931072572185
0.3088647307158706,0.14557302911086176
0.48713942914697395,0.2037655258971207
0.18966376459630763,0.14153317528681067
0.8391797972935283,-0.006221961397165984
0.3536933056584469,0.15252364746997235
0.5779162162020565,0.23582660200080066
0.10331189696639664,0.15179456864561836
0.11257267498010126,0.15383182604041803
0.11276016455819882,0.15866611185355844
0.2868775511282642,0.13570093256087637
0.19829224088929565,0.13849013466425492
0.36060774866429157,0.15193440221589885
0.34392712551868254,0.14650838893088405
0.4571746927894028,0.19580877429708266
0.7205217518871055,0.20733375074045912
0.6676329997752279,0.24219401896721468
0.38125058566629455,0.16039428529351638
0.6296899955508932,0.24765506552680394
0.9533882083316402,-0.6059212435206436
0.8971773595783036,-0.2345990362627698
0.3425196165921722,0.15747156608890803
0.606987563030184,0.23922439789342595
0.8077194054026877,0.08429393654392434
0.4764455925888952,0.20425278732568597
0.9682765498526197,-0.7256448384473653
0.6769098884031105,0.23069989136539734
0.01825935577560356,0.1940165358778362
0.2676634909043315,0.13455503287081286
0.44004955669695167,0.18116424058371156
0.6456559171127415,0.2546126910367335
0.8648236177966994,-0.1013106859801068
0.19485065579435124,0.135052015550706
0.6754045188448975,0.23508893474654155
0.6228403827507081,0.2502098702861843
0.10289597653910088,0.1664734958606925
0.6824984003100649,0.23305438247274066
0.9679777971734265,-0.662426256092493
0.23522973536523195,0.1381000375243492
0.8428657003522162,-0.01818163510111176
0.3927002622266086,0.16022950769763408
0.5955451717723335,0.2545234850586854
0.37964923358439584,0.16189518174753012
0.5594045152603025,0.24112094126822362
0.27129807724200383,0.14074913651916696
0.9486674571640359,-0.5721125082749632
0.8745046560964754,-0.13738577182401945
0.8111436335566559,0.0733450115263149
0.5971261640354095,0.23501199991680077
0.5549054681601058,0.24384118533798374
0.7580627962187628,0.17376619319200848
0.8827569614553626,-0.16629041003587555
0.6579892957319763,0.24646470674498974
0.8083403329204435,0.08138589137113877
0.9340408686781044,-0.46205030293221977
0.4251363517104041,0.17369237286612188
0.6174498614145317,0.2594030786503054
0.3378125212226707,0.15330907058198873
0.678452628021798,0.248188264903987
0.26260458639997597,0.1430826624836302
0.7682470579716782,0.15651641327788468
0.18608226008091244,0.14305480629572942
0.9447804195822421,-0.4986032607300832
0.941117352836325,-0.5049684173100178
0.9037937643630908,-0.2774320803333922
0.13843074887562512,0.14630310777369862
0.17512256650120672,0.14736395528506963
0.6196815702706301,0.24343996784072647
0.8547433340826773,-0.05675311026873476
0.2213055008865228,0.13728132350260713
0.15368358816056082,0.15154875252054692
0.6404596284209538,0.23712488602545354
0.08735026517831512,0.16143702667992935
0.5375265953015196,0.2289313136697887
0.5838882475230911,0.23506304240561338
0.6716131800885335,0.24743277656830276
0.45780462978088066,0.1859796654044192
0.6790098990943638,0.24631929990189044
0.27848968463207635,0.1395095650494129
0.05541025525729382,0.177450176414445
0.5472870445151158,0.23455957037935196
0.48638283849572217,0.2005327461464001
0.6810319779535691,0.23772774860108303
0.41380529087230766,0.17154190729633423
0.8854298698791012,-0.18254539088755292
0.9445893458996442,-0.49724289210284744
0.8436058138484755,-0.02110581068014286
0.3480401857436295,0.14729054927602822
0.6671235303385622,0.25138946818625163
0.1960854204789767,0.1419570905701444
0.7047859992244099,0.23305721054281198
0.1743808897711302,0.142951890296905
0.5586519776169823,0.2420534737665242
0.5516943613047454,0.2202884209317743
0.6383812157690796,0.23788470076375656
0.12866952561404177,0.15023660094191335
0.37636055789372314,0.1671592683567621
0.05421370773696832,0.17771199572337798
0.41683187447447345,0.16985879570117812
0.3475660706007061,0.15772831241955057
0.2895068874749276,0.13528266809488362
0.19966688502893326,0.1331420901846795
0.1528616686968236,0.15144405978438155
0.9971250642125423,-0.9075055282404527
0.463532273321028,0.19638895203782675
0.27849212980920524,0.14420682963357054
0.9305600149001366,-0.4377682249119136
0.6096508455780465,0.2498584453349651
0.892263053861832,-0.2263631356363085
0.7599434360636336,0.1680935303076898
0.9084180949612902,-0.30477103165788816
0.6429049385115214,0.25719669769633885
0.5724849399001043,0.24722932104938045
0.7342368390138708,0.20277704803699148
0.6162221442942123,0.246747360033253
0.7087669868668509,0.2196214581739248
0.16289069408467038,0.1513743414454114
0.2720133681900435,0.14336186017628988
0.7397162989592028,0.19139379898166153
0.004847050337967063,0.20582335582341368
0.5692872425530953,0.24611243761019247
0.15364613344131584,0.1465812843913724
0.43267700365442674,0.1842760924262149
0.36566535181366244,0.15995687824904198
0.08671245661200022,0.1695166090922639
0.6663372346729379,0.25540504270962716
