0.24845281741806724,0.12226794993768271
0.7485652775138707,0.16639569656576736
0.1988373764688095,0.13703978197113634
0.49645862696392007,0.22108267390695216
0.713342012101983,0.22115168036504743
0.48927190290439393,0.2181278803743044
0.4550458828915802,0.20520895094631625
0.37940323390344244,0.14426739371367955
0.16269570796369948,0.13810644645266376
0.4921363752969259,0.20044501488137303
0.28621725027259304,0.13660635639370491
0.9019042596193657,-0.2751804402014658
0.14764951185188735,0.13539054045938334
0.3939413665348135,0.17708424030967346
0.6269464842807798,0.25442573026813853
0.33943546339428643,0.1355324403040942
0.42388934896606156,0.19662584219445536
0.8102812370326065,0.07430421240454806
0.018993530201624642,0.17206403483326255
0.6240340108363903,0.22123865086096484
0.2860430460521102,0.15598020970887255
0.5982944606876337,0.25926913741539426
0.048258601034430026,0.1752559920342315
0.15994845433161653,0.13856329103424098
0.9174620717091293,-0.31494598097308923
0.9449798989635634,-0.47842261761712485
0.39996355891523316,0.15620644509977094
0.3238841601538245,0.1530731388924574
0.8048078161494389,0.0854222092990952
0.7190963408173608,0.21954203670043954
0.4361111769692474,0.20505111658298208
0.2738850181256116,0.12120204392888073
0.02182494176018357,0.21257299002198285
0.7615157954472261,0.15621164938448182
0.7497243188086249,0.20933954976388897
0.8836493027470373,-0.19914461021812946
0.6614627263091094,0.2658086678218337
0.2550791923480915,0.12452311464948905
0.20197822912579255,0.13078308641377273
0.6859350920824245,0.20357503985443356
0.6997872245353968,0.2160641814072476
0.36713439833710004,0.17446549306765663
0.7738430126892287,0.13270704196503502
0.9396841739479735,-0.47413704095937725
0.2677226803782258,0.11909468820776506
0.31093094598660076,0.15534836074624106
0.7268719335509363,0.1814956237749305
0.5740970717177988,0.2707271721896738
0.4480758967324363,0.16667399758863258
0.30224540798872923,0.128989757343672
0.3860301057644573,0.18409332866556508
0.8766502601957401,-0.16027153303324673
0.9046328213863759,-0.27488452014675513
0.13268722459791704,0.16081979273402391
0.577271054796462,0.21876698779684173
0.05640443328093203,0.1930920412318779
0.823224494210453,0.04264580342874922
0.34913121385229406,0.16378349367944298
0.8328271687114305,0.014724467154775434
0.040582663203803104,0.16494104844009572
0.5304741818605679,0.2181689476543084
0.6916548596879849,0.21069803139596793
0.6502425996838483,0.24143410199574877
0.08171693718650519,0.17244881022547953
0.33021142537925674,0.14788922508062208
0.01600560050537847,0.21386792377484212
0.5498510736224629,0.24585809381360077
0.832380490677485,0.01425653479966433
0.24129301834700145,0.12089099372173724
0.6358542685359865,0.26276356931228023
0.8117489206721369,0.0622149563771263
0.648144516164494,0.2293833966673709
0.3568459872214831,0.14966434379542437
0.23601223025319862,0.12151941996396806
0.7420322861767,0.20631494235577139
0.6376909892119422,0.25039805204572924
0.20958172033764932,0.12561602432613672
0.8633990168246054,-0.07789795549880027
0.17849669432275816,0.1477408988191146
0.44889241137994074,0.16192026978989493
0.4008444784856767,0.1803961177774985
0.28156537490453115,0.12496647496631179
0.7541475159305989,0.1629284505468801
0.5917087600409963,0.21173385400140107
0.13524291313587478,0.15013554245394317
0.4516400471874179,0.16860497625887894
0.5559422763697613,0.2636038377159954
0.8409982066758462,-0.013583365041195086
0.37381699723017703,0.17566891974839632
0.05902792149158864,0.1828207738338952
0.5903535579518444,0.23419108832566768
0.17382208053993287,0.12986054169766048
0.22304278210690032,0.1268516848728812
0.6286573859596332,0.2425360313122697
0.2534707399008398,0.15397416446340226
0.6631707331723492,0.2812887979127357
0.8646257004644774,-0.1036287821565523
0.5195521768963703,0.19006101240125203
0.9733553256058314,-0.8359421277363872
0.7526821900508781,0.1939471894232269
0.605152941119729,0.2781278084175603
0.6785202500286392,0.24512326269347337
0.9476735185707634,-0.5925676097321149
0.033767778500101375,0.1944421049021187
0.5814806783861637,0.2619354711764144
0.30480279923393583,0.15341349285584743
0.3289566123263584,0.1418769253778069
0.6480758920674203,0.28559475161171005
0.6934990850585798,0.266443416477848
0.7129035624819671,0.23586943056344653
0.3500282041023294,0.17170900583777218
0.7019754666141879,0.24537060613920875
0.7703408594230746,0.1786367518462441
0.760076403461967,0.1871863108150359
0.6595818786804598,0.2570828058324362
0.31008779797391883,0.14086760644204444
0.9738160110522069,-0.6858462088212061
0.40514832230590914,0.18486078714633383
0.019053422550730392,0.18661224724112183
0.9072257267799598,-0.33173717630936284
0.6036364358117114,0.23002364253087987
0.5656182200881805,0.2336590368815472
0.20307666005275193,0.13916736861932036
0.8085579146983738,0.06957815036792823
0.2648392437257212,0.13206223887735918
0.8970190524385683,-0.22013331502775257
0.1219904757488578,0.1712072012703787
0.6863041816414766,0.23976857538989246
0.08484365541656524,0.1476321471414331
0.024730379542621028,0.19138481218201955
0.6385692316895014,0.2708944014276334
0.9158978016963503,-0.38922685311317623
0.17472525218638868,0.13042354024588662
0.8946792334535486,-0.20701580896370933
0.9321638818636381,-0.40465703624694455
0.012953789930137183,0.16839535594898758
0.6816649373309526,0.2657431001872739
0.43319625468730116,0.19195656938347588
0.9066875674935105,-0.2735651651988055
0.20452256145107617,0.12390229052099117
0.4739968666207828,0.221033374586416
0.9458334134944497,-0.5681977095752976
0.4352911011985491,0.1936911516804973
0.048584382093767364,0.19318370273937288
0.7689407001100728,0.17987085872537187
0.4716884837832037,0.22750263739392573
0.29285430394283396,0.1263784610891033
0.1122110331918279,0.15856893714912149
0.9036562431651669,-0.24991655892036363
0.7583224588339242,0.195371341686899
0.12092412105203876,0.14066414221918563
0.7874109555056169,0.1274073674086988
0.5518599993756027,0.21880468508472947
0.5628502407682412,0.20871380293136932
0.6432283403973711,0.2513993000580046
0.8201049717021762,0.05177683812736108
0.6735750085468645,0.2410405658540224
0.8704581813972597,-0.1020972868734861
0.8923377853003455,-0.2140441822969332
0.5085206328627959,0.20294130872726168
0.5630461099426228,0.24386399908883058
0.23060274722792928,0.11991555651289655
0.8666022680018122,-0.11311629781414055
0.9136958916465364,-0.2828576607977442
0.2941708008156224,0.15797157737929407
0.6797346325766171,0.2083760821841603
0.9902355647943201,-0.8313599343208588
0.33216949352736036,0.1361581836201238
0.07833219130527169,0.1621708562215455
0.4873900379684398,0.1987845303429985
0.20524625481088554,0.11937207368526717
0.5963643636948193,0.23917241173170145
0.9497316186749923,-0.608571946784097
0.42298701602816835,0.16778287250587665
0.26869185367764703,0.1382630254125831
0.16793163284585577,0.14125813289104855
0.023157090502575417,0.21239017386561776
0.034960397985503766,0.19095156575281558
0.2863949761728354,0.13071122607901484
0.3765614411747821,0.14610803908290504
0.47905728032433736,0.18643104737488544
0.08605534531207537,0.14468566876450972
0.8628124041521202,-0.10147080112655348
0.21387873626429155,0.1379008095738173
0.8263092869971036,0.028124677248554626
0.5893911665827231,0.2551761773975379
0.6840838020060273,0.25577565116246653
0.7870332476406953,0.13100720871133592
0.07969211963050415,0.14581202029197682
0.8290446539036203,0.023497862674642468
0.1693180448272602,0.13532153708313863
0.004919982725974714,0.1866133455129294
0.30396574963873857,0.15548754489091243
0.9973092816797504,-0.9565799881842315
0.34136004018994615,0.15402736829554523
0.14001925718358588,0.16762735391588504
0.9216605112535321,-0.4209889610575729
0.3562094205475347,0.16269483664431217
0.3718209671851943,0.178834218814963
0.8720210887839585,-0.11308428052622539
0.24629471505329048,0.15679021092292636
0.1872752551699527,0.13666631900211934
0.13049006333478175,0.1584408846007976
0.6874250178620102,0.22190904360751082
0.4181144309182284,0.1921751290485919
0.41981925622509697,0.1835501986063975
0.7011503910057747,0.2123667893226124
0.21205665749497604,0.15332098574470726
0.2966811297159201,0.15644257456189986
0.6748381960370443,0.23044320248274214
0.19331355085523927,0.13146827839872438
0.8279482801154646,0.024336815751232484
0.7584483476096446,0.1687498317450367
0.9163424225184666,-0.35406245748017234
